sample_id,metabolite,value,Age (Months),Treatment,canonical_metabolite,Age_(Months),Treatment_factor,is_control,dataset_id,velocity,phase,tissue,Sample type,Species,bleomycin/IPF,saline/HLF,wt B6,Sample_type,Species_factor,bleomycin/IPF_factor,saline/HLF_factor,wt_B6,Tissue,Tissue_factor,log_value,control_log,control_raw,delta_log,percent_change,zscore_delta
S00015484,NADH,0.3929547,,,NADH,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.3314271745273254,0.8179203214615047,1.30101412,-0.48649314693417933,-69.79627707653165,-1.0557371023392417
S00015475,ADENOSINE TRIPHOSPHATE,24.264502,,,ATP,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,3.2294003274868714,3.107620704079416,21.4337798,0.0,0.0,0.9807062625293262
S00015476,ADENOSINE TRIPHOSPHATE,22.058601,,,ATP,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,3.138038845177476,3.107620704079416,21.4337798,0.0,0.0,0.9807062625293262
S00015477,ADENOSINE TRIPHOSPHATE,19.217528,,,ATP,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,3.0065499509256717,3.107620704079416,21.4337798,0.0,0.0,0.9807062625293262
S00015478,ADENOSINE TRIPHOSPHATE,20.123856,,,ATP,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,3.0504030179307113,3.107620704079416,21.4337798,0.0,0.0,0.9807062625293262
S00015479,ADENOSINE TRIPHOSPHATE,21.504412,,,ATP,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,3.11371137887635,3.107620704079416,21.4337798,0.0,0.0,0.9807062625293262
S00015480,ADENOSINE TRIPHOSPHATE,11.199269,,,ATP,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,2.501376031911267,3.107620704079416,21.4337798,-0.6062446721681489,-47.74944454734018,-0.9473258625245056
S00015481,ADENOSINE TRIPHOSPHATE,12.616523,,,ATP,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,2.6112839817866487,3.107620704079416,21.4337798,-0.49633672229276726,-41.13719970193964,-0.597787024680884
S00015482,ADENOSINE TRIPHOSPHATE,11.129699,,,ATP,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,2.495656908138593,3.107620704079416,21.4337798,-0.6119637959408228,-48.07402565552157,-0.9655143182208487
S00015483,ADENOSINE TRIPHOSPHATE,9.3763254,,,ATP,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,2.339526807355093,3.107620704079416,21.4337798,-0.7680938967243227,-56.25444747734135,-1.4620528674536373
S00015484,ADENOSINE TRIPHOSPHATE,11.262628,,,ATP,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,2.506556263165239,3.107620704079416,21.4337798,-0.6010644409141768,-47.45384106260157,-0.9308512397667553
S00015475,PYRUVIC ACID,1.2239584,,,Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.7992886711774233,0.4709908803888151,0.69444029,0.0,0.0,0.08188098517590613
S00015476,PYRUVIC ACID,1.2458525,,,Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.8090851818534088,0.4709908803888151,0.69444029,0.0,0.0,0.08188098517590613
S00015477,PYRUVIC ACID,1.2510062,,,Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.8113773162522103,0.4709908803888151,0.69444029,0.0,0.0,0.08188098517590613
S00015478,PYRUVIC ACID,1.2534862,,,Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.8124784393224046,0.4709908803888151,0.69444029,0.0,0.0,0.08188098517590613
S00015479,PYRUVIC ACID,1.2427141,,,Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.8076867841950416,0.4709908803888151,0.69444029,0.0,0.0,0.08188098517590613
S00015480,PYRUVIC ACID,1.2304312,,,Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.8021949300084674,0.4709908803888151,0.69444029,0.33120404961965233,77.18315278049319,1.5200223040153171
S00015481,PYRUVIC ACID,1.2203002,,,Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.7976424119673067,0.4709908803888151,0.69444029,0.3266515315784916,75.724280052933,1.5002545375665863
S00015483,PYRUVIC ACID,1.2220662,,,Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.7984374837529342,0.4709908803888151,0.69444029,0.3274466033641191,75.97858557429035,1.5037068672940384
S00015484,PYRUVIC ACID,1.2503706,,,Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.8110949137640542,0.4709908803888151,0.69444029,0.3401040333752391,80.05444355770317,1.5586674666895282
S00015475,LACTIC ACID,,,,Lactate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,,0.6181345587875356,0.8832027499999999,0.0,0.0,-0.16261565485787066
S00015476,LACTIC ACID,0.3731999,,,Lactate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.31714370977879314,0.6181345587875356,0.8832027499999999,0.0,0.0,-0.16261565485787066
S00015477,LACTIC ACID,1.055963,,,Lactate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.7207443513220373,0.6181345587875356,0.8832027499999999,0.0,0.0,-0.16261565485787066
S00015478,LACTIC ACID,1.1604786,,,Lactate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.770329771226238,0.6181345587875356,0.8832027499999999,0.0,0.0,-0.16261565485787066
S00015479,LACTIC ACID,0.9431695,,,Lactate,,,True,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,N,Y,N,Cells,Homo sapiens,N,Y,N,,,0.6643204028230741,0.6181345587875356,0.8832027499999999,0.0,0.0,-0.16261565485787066
S00015480,LACTIC ACID,1.5286465,,,Lactate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.9276841793492894,0.6181345587875356,0.8832027499999999,0.3095496205617537,73.07990719005349,0.5714872077138047
S00015481,LACTIC ACID,0.3026353,,,Lactate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.26438936640983546,0.6181345587875356,0.8832027499999999,-0.3537451923777002,-65.73433450020396,-1.0015291636975032
S00015483,LACTIC ACID,0.1891682,,,Lactate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,0.17325407111827365,0.6181345587875356,0.8832027499999999,-0.444880487669262,-78.58156578430038,-1.2176582645293477
S00015484,LACTIC ACID,4.6088339,,,Lactate,,,False,ST000828,4.162418661183056,Phase II,Lung,Cells,Homo sapiens,Y,N,N,Cells,Homo sapiens,Y,N,N,,,1.7243428369659541,0.6181345587875356,0.8832027499999999,1.1062082781784186,421.8319236438066,2.4607784948024
4T1-1_R7+,NADPH,32600.0,,Tumor,NAD+,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.392098241730961,8.730307006286331,22898.88888888889,1.66179123544463,42.364986171090294,1.0914129002164477
4T1-15_R11+,NADPH,44500.0,,Tumor,NAD+,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.703266939811954,8.730307006286331,22898.88888888889,1.9729599335256225,94.33257314765392,1.4327068572369555
CTL-1_R23+,NADPH,57500.0,,Control,NAD+,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.959557617938563,8.730307006286331,22898.88888888889,0.0,0.0,-0.73126177748932
CTL-5_R2+,NADPH,22200.0,,Control,NAD+,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.007892611890918,8.730307006286331,22898.88888888889,0.0,0.0,-0.73126177748932
CTL-9_R1+,NADPH,44600.0,,Control,NAD+,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.70551155928146,8.730307006286331,22898.88888888889,0.0,0.0,-0.73126177748932
4T1-1_R7+,NADH,18400.0,,Tumor,NADH,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,9.820160289946374,7.8309367719544865,2856.6666666666665,1.9892235179918876,544.1073512252043,1.466838349239958
4T1-15_R11+,NADH,11700.0,,Tumor,NADH,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,9.367429587218957,7.8309367719544865,2856.6666666666665,1.536492815264471,309.5682613768962,0.9496722640629538
CTL-1_R23+,NADH,1380.0,,Control,NADH,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,7.2305631534092925,7.8309367719544865,2856.6666666666665,0.0,0.0,-0.8055035377676373
CTL-5_R2+,NADH,4770.0,,Control,NADH,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,8.470311205516108,7.8309367719544865,2856.6666666666665,0.0,0.0,-0.8055035377676373
CTL-9_R1+,NADH,2420.0,,Control,NADH,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,7.791935956938058,7.8309367719544865,2856.6666666666665,0.0,0.0,-0.8055035377676373
4T1-1_R7-,ATP,1190000.0,,Tumor,ATP,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,13.989464705423494,12.133610051833756,192666.66666666666,1.8558546535897378,517.6470588235294,0.5953150943449461
4T1-15_R11-,ATP,5370000.0,,Tumor,ATP,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,15.49633865270477,12.133610051833756,192666.66666666666,3.362728600871014,2687.19723183391,1.6998869812804362
CTL-1_R23-,ATP,267000.0,,Control,ATP,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,12.495007682693725,12.133610051833756,192666.66666666666,0.0,0.0,-0.765067358541794
CTL-5_R2-,ATP,164000.0,,Control,ATP,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,12.00762780434872,12.133610051833756,192666.66666666666,0.0,0.0,-0.765067358541794
CTL-9_R1-,ATP,147000.0,,Control,ATP,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,11.898194668458823,12.133610051833756,192666.66666666666,0.0,0.0,-0.765067358541794
4T1-1_R7-,NADP+,25200.0,,Tumor,NAD+,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.134638955251866,8.730307006286331,22898.88888888889,1.4043319489655346,10.04900771507593,0.8090281385227891
4T1-15_R11-,NADP+,9380.0,,Tumor,NAD+,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,9.14644164612595,8.730307006286331,22898.88888888889,0.41613463983961907,-59.037313794943955,-0.2748397827319915
CTL-1_R23-,NADP+,2610.0,,Control,NAD+,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,7.8674885686991285,8.730307006286331,22898.88888888889,0.0,0.0,-0.73126177748932
CTL-5_R2-,NADP+,0.0,,Control,NAD+,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,0.0,8.730307006286331,22898.88888888889,0.0,0.0,-0.73126177748932
CTL-9_R1-,NADP+,6780.0,,Control,NAD+,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,8.821879862683842,8.730307006286331,22898.88888888889,0.0,0.0,-0.73126177748932
4T1-1_R7-,NAD+,56800.0,,Tumor,NAD+,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.947309210188068,8.730307006286331,22898.88888888889,2.217002203901737,148.0469697704886,1.7003756576355538
4T1-15_R11-,NAD+,63500.0,,Tumor,NAD+,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,11.05881093278828,8.730307006286331,22898.88888888889,2.3285039265019485,177.30603134552862,1.8226722265241249
CTL-1_R23-,NAD+,25200.0,,Control,NAD+,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.134638955251866,8.730307006286331,22898.88888888889,0.0,0.0,-0.73126177748932
CTL-5_R2-,NAD+,17800.0,,Control,NAD+,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,9.787009914477434,8.730307006286331,22898.88888888889,0.0,0.0,-0.73126177748932
CTL-9_R1-,NAD+,29400.0,,Control,NAD+,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.288783966353765,8.730307006286331,22898.88888888889,0.0,0.0,-0.73126177748932
4T1-1_R7-,Phosphoenolpyruvate,1180000.0,,Tumor,Pyruvate,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,13.981025843899115,12.56549848995906,6116933.333333333,1.415527353940055,-80.70928787845762,0.8423738337456327
4T1-15_R11-,Phosphoenolpyruvate,352000.0,,Tumor,Pyruvate,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,12.77138929548529,12.56549848995906,6116933.333333333,0.20589080552623074,-94.24548248577719,0.0833523066626434
CTL-1_R23-,Phosphoenolpyruvate,106000.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,11.571203807011969,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
CTL-5_R2-,Phosphoenolpyruvate,435000.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,12.983103608918753,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
CTL-9_R1-,Phosphoenolpyruvate,216000.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,12.283038316285214,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
4T1-1_R7-,Pyruvate,18500000.0,,Tumor,Pyruvate,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,16.733281344102608,12.56549848995906,6116933.333333333,4.167782854143548,202.43913071909674,2.5693563521114253
4T1-15_R11-,Pyruvate,11500000.0,,Tumor,Pyruvate,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,16.257857680289998,12.56549848995906,6116933.333333333,3.6923591903309383,88.00270287943852,2.271037988805008
CTL-1_R23-,Pyruvate,24200000.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,17.001863232449228,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
CTL-5_R2-,Pyruvate,30900000.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,17.24626677423043,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
CTL-9_R1-,Pyruvate,17300000.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,16.666217117271472,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
4T1-1_R7-,Lactate,1090000000.0,,Tumor,Lactate,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,20.809443534104894,20.61853546805435,901333333.3333334,0.1909080660505431,20.93195266272189,0.9712451615086968
4T1-15_R11-,Lactate,464000000.0,,Tumor,Lactate,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,19.955395112345702,20.61853546805435,901333333.3333334,-0.6631403557086486,-48.5207100591716,-1.9356314695399148
CTL-1_R23-,Lactate,856000000.0,,Control,Lactate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,20.56778093527424,20.61853546805435,901333333.3333334,0.0,0.0,0.3214621026770727
CTL-5_R2-,Lactate,947000000.0,,Control,Lactate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,20.668809652206317,20.61853546805435,901333333.3333334,0.0,0.0,0.3214621026770727
CTL-9_R1-,Lactate,901000000.0,,Control,Lactate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,20.61901581668249,20.61853546805435,901333333.3333334,0.0,0.0,0.3214621026770727
4T1-1_R7-,3-Phosphonooxypyruvate,86800.0,,Tumor,Pyruvate,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,11.371373421319406,12.56549848995906,6116933.333333333,-1.1941250686396536,-98.58098829478824,-0.7951282486274892
4T1-15_R11-,3-Phosphonooxypyruvate,13800.0,,Tumor,Pyruvate,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,9.53249633228804,12.56549848995906,6116933.333333333,-3.033002157671019,-99.77439675654468,-1.9489849984625771
CTL-1_R23-,3-Phosphonooxypyruvate,28300.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.250652418696085,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
CTL-5_R2-,3-Phosphonooxypyruvate,58500.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.97679912709094,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
CTL-9_R1-,3-Phosphonooxypyruvate,69600.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,11.150534214035387,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
4T1-1_R7-,3-Fumarylpyruvate,37800.0,,Tumor,Pyruvate,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.540090836284206,12.56549848995906,6116933.333333333,-2.025407653674854,-99.38204328966584,-1.3167406105871884
4T1-15_R11-,3-Fumarylpyruvate,48900.0,,Tumor,Pyruvate,,Tumor,False,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.797553125151618,12.56549848995906,6116933.333333333,-1.7679453648074421,-99.20057981123439,-1.1551884320268804
CTL-1_R23-,3-Fumarylpyruvate,48100.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.781058245898533,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
CTL-5_R2-,3-Fumarylpyruvate,23400.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,10.060534035475412,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
CTL-9_R1-,3-Fumarylpyruvate,18300.0,,Control,Pyruvate,,Control,True,ST002058,1.9552397727644706,Transition,Skeletal_muscle_TA,,,,,,,,,,,Tibialis_anterior,Tibialis_anterior,9.814710982145282,12.56549848995906,6116933.333333333,0.0,0.0,-0.04583984930171455
S00015475,Lactate/Pyruvate,,,,Lactate/Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,,,,,,,,,,,,,,0.8205810824471539,1.2718195685333868,,,
S00015476,Lactate/Pyruvate,2.931405716242678,,,Lactate/Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,,,,,,,,,,,,,1.368997050537217,0.8205810824471539,1.2718195685333868,0.5484159680900632,130.48911880032335,-0.7910034846656664
S00015477,Lactate/Pyruvate,4.020770903220156,,,Lactate/Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,,,,,,,,,,,,,1.6135834882920457,0.8205810824471539,1.2718195685333868,0.7930024058448918,216.143185928233,-0.4984032230055119
S00015478,Lactate/Pyruvate,6.501619412103824,,,Lactate/Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,,,,,,,,,,,,,2.0151189188483913,0.8205810824471539,1.2718195685333868,1.1945378364012376,411.20611547133524,-0.01804391475809403
S00015479,Lactate/Pyruvate,14.925764392545105,,,Lactate/Pyruvate,,,True,ST000828,4.162418661183056,Phase II,Lung,,,,,,,,,,,,,2.767938199838161,0.8205810824471539,1.2718195685333868,1.9473571173910074,1073.5756204598204,0.8825584269842474
S00015480,Lactate/Pyruvate,13.647849587166448,,,Lactate/Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,,,,,,,,,,,,,2.6842935388300324,0.8205810824471539,1.2718195685333868,1.8637124563828786,973.0963671918195,0.7824938039327175
S00015481,Lactate/Pyruvate,3.1181256748625548,,,Lactate/Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,,,,,,,,,,,,,1.4153981265621043,0.8205810824471539,1.2718195685333868,0.5948170441149504,145.1704433560695,-0.7354935916772246
S00015483,Lactate/Pyruvate,1.3406495589357763,,,Lactate/Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,,,,,,,,,,,,,0.8504284801376252,0.8205810824471539,1.2718195685333868,0.02984739769047129,5.411930442441733,-1.4113702588027877
S00015484,Lactate/Pyruvate,32.982909671232484,,,Lactate/Pyruvate,,,False,ST000828,4.162418661183056,Phase II,Lung,,,,,,,,,,,,,3.5258577415134615,0.8205810824471539,1.2718195685333868,2.7052766590663078,2493.363908472261,1.7892622419923188
JW25-NP,Lactate/Pyruvate,854.9166030266889,,,Lactate/Pyruvate,,,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,6.752172945024794,9.219705636525843,10093.092558625527,-2.4675326915010487,-91.52968628732052,3.016790953569745
JW25-R,Lactate/Pyruvate,69.99053801851392,,,Lactate/Pyruvate,,,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,4.2625466008155595,9.219705636525843,10093.092558625527,-4.9571590357102835,-99.30655012215557,0.7504707899616541
JW37-LB,Lactate/Pyruvate,17.480206823103064,,,Lactate/Pyruvate,,,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,2.9167002578772676,9.219705636525843,10093.092558625527,-6.303005378648575,-99.82681019993059,-0.4746603270887847
JW41-RF,Lactate/Pyruvate,47.17040754163238,,,Lactate/Pyruvate,,,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,3.8747448810927914,9.219705636525843,10093.092558625527,-5.344960755433052,-99.53264663662159,0.39745281241098795
JW42-LF,Lactate/Pyruvate,38.529828509738266,,,Lactate/Pyruvate,,,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,3.677055539068429,9.219705636525843,10093.092558625527,-5.542650097457414,-99.61825547238432,0.21749514808022566
JW42-NP,Lactate/Pyruvate,52.54056609184626,,,Lactate/Pyruvate,,,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,3.9804396112870806,9.219705636525843,10093.092558625527,-5.239266025238763,-99.47944036194393,0.49366729005081084
JW43-RB,Lactate/Pyruvate,26.94889922350195,,,Lactate/Pyruvate,,,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,3.330377815051019,9.219705636525843,10093.092558625527,-5.889327821474824,-99.73299661063277,-0.09808743644772253
JW48-NP,Lactate/Pyruvate,75.96172692573711,,,Lactate/Pyruvate,,,False,ST001329,1.6346478411541698,Phase I,Heart_Native_Tissue,,,,,,,,,,,,,4.34330824536943,9.219705636525843,10093.092558625527,-4.876397391156413,-99.2473889792993,0.8239885465215132
