Dataset_Name,Organ,Compartment,Abundance_Old,Abundance_Old_transformed,Abundance_Young,Abundance_Young_transformed,Canonical_Gene_Symbol,Gene_Symbol,Match_Confidence,Match_Level,Matrisome_Category,Matrisome_Division,Method,N_Profiles_Old,N_Profiles_Young,Protein_ID,Protein_Name,Species,Study_ID,Tissue,Tissue_Compartment,Zscore_Delta,Zscore_Old,Zscore_Young
LiDermis_2021,Skin dermis,Skin dermis,14.0385153183791,14.0385153183791,12.144473342867268,12.144473342867268,FBLN2,FBLN2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,P98095,Fibulin-2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,13.084784785710134,13.084784785710134,12.82829877201608,12.82829877201608,HSPG2,HSPG2,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,3,5,P98160,Basement membrane-specific heparan sulfate proteoglycan core protein,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,11.258020593169135,11.258020593169135,14.488861270230359,14.488861270230359,COL7A1,COL7A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,3,5,Q02388,Collagen alpha-1(VII) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,8.482272659805746,8.482272659805746,PLOD1,PLOD1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,5,Q02809,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1",Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,5.22999309871006,5.22999309871006,,,COL10A1,COL10A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,2,0,Q03692,Collagen alpha-1(X) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.615236630401833,12.615236630401833,14.659737026056721,14.659737026056721,COL14A1,COL14A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,3,5,Q05707,Collagen alpha-1(XIV) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,6.767336669941922,6.767336669941922,ITIH3,ITIH3,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,4,Q06033,Inter-alpha-trypsin inhibitor heavy chain H3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,11.2262306867287,11.2262306867287,12.550992018172341,12.550992018172341,FMOD,FMOD,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,2,5,Q06828,Fibromodulin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.981572007549545,7.981572007549545,9.239713707649988,9.239713707649988,COL16A1,COL16A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,2,5,Q07092,Collagen alpha-1(XVI) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,6.590485499999495,6.590485499999495,8.573103355187977,8.573103355187977,TCHH,TCHH,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,2,3,Q07283,Trichohyalin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,18.4052460770742,18.4052460770742,17.39673387740248,17.39673387740248,DPT,DPT,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q07507,Dermatopontin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.996671559119511,7.996671559119511,8.23479149791868,8.23479149791868,TGM3,TGM3,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,2,4,Q08188,Protein-glutamine gamma-glutamyltransferase E,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.87488178013233,9.87488178013233,8.29746715995998,8.29746715995998,LOXL1,LOXL1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,1,Q08397,Lysyl oxidase homolog 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.18721238585764,7.18721238585764,8.138240172974927,8.138240172974927,MFGE8,MFGE8,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,2,3,Q08431,Lactadherin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.180116571718765,12.180116571718765,11.14621816663614,11.14621816663614,EFEMP1,EFEMP1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q12805,EGF-containing fibulin-like extracellular matrix protein 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,,,MMRN1,MMRN1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,0,Q13201,Multimerin-1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,14.0079229630607,14.0079229630607,15.730866166840524,15.730866166840524,MFAP5,MFAP5,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,2,4,Q13361,Microfibrillar-associated protein 5,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.498355420851679,8.498355420851679,12.07122421233449,12.07122421233449,LAMB3,LAMB3,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q13751,Laminin subunit beta-3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,5.7118702717467995,5.7118702717467995,10.595170353158867,10.595170353158867,LAMC2,LAMC2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q13753,Laminin subunit gamma-2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.95653883231476,9.95653883231476,7.234489591959466,7.234489591959466,COL4A6,COL4A6,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,1,5,Q14031,Collagen alpha-6(IV) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,6.87447628565513,6.87447628565513,10.136503478187056,10.136503478187056,NID2,NID2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q14112,Nidogen-2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.43029046813661,7.43029046813661,9.560799996538522,9.560799996538522,FGL2,FGL2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,1,3,Q14314,Fibroleukin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.00059713537297,7.00059713537297,8.545475141652144,8.545475141652144,ITIH4,ITIH4,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,5,Q14624,Inter-alpha-trypsin inhibitor heavy chain H4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,7.413095412559232,7.413095412559232,LTBP1,LTBP1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,5,Q14766,Latent-transforming growth factor beta-binding protein 1 {ECO:0000303|PubMed:8537398},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,13.834863751844965,13.834863751844965,16.8780020705575,16.8780020705575,POSTN,POSTN,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q15063,Periostin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.10338442965501,9.10338442965501,12.00424159393572,12.00424159393572,PCOLCE,PCOLCE,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,2,5,Q15113,Procollagen C-endopeptidase enhancer 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,13.614863119752535,13.614863119752535,15.102631768964699,15.102631768964699,TGFBI,TGFBI,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q15582,Transforming growth factor-beta-induced protein ig-h3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.49615858699394,8.49615858699394,10.745198193814,10.745198193814,CST6,CST6,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,2,Q15828,Cystatin-M,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,,,ADIPOQ,ADIPOQ,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,0,Q15848,Adiponectin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.889331027523094,7.889331027523094,9.621407401961132,9.621407401961132,LAMA4,LAMA4,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q16363,Laminin subunit alpha-4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,6.74099512740744,6.74099512740744,7.474657865099828,7.474657865099828,ECM1,ECM1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,2,4,Q16610,Extracellular matrix protein 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.381267317431746,8.381267317431746,10.106330744169151,10.106330744169151,LAMA3,LAMA3,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q16787,Laminin subunit alpha-3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,12.017896895096602,12.017896895096602,,,C17orf58,C17orf58,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,2,0,Q2M2W7,UPF0450 protein C17orf58,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.23559991735271,8.23559991735271,10.240614468969051,10.240614468969051,COL28A1,COL28A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,2,5,Q2UY09,Collagen alpha-1(XXVIII) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,3.57233552290834,3.57233552290834,9.375408820560128,9.375408820560128,P3H1,LEPRE1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,1,5,Q32P28,Prolyl 3-hydroxylase 1 {ECO:0000312|HGNC:HGNC:19316},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,7.146230104578606,7.146230104578606,FNDC1,FNDC1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,5,Q4ZHG4,Fibronectin type III domain-containing protein 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,12.589533759358876,12.589533759358876,FBLN7,FBLN7,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,4,Q53RD9,Fibulin-7,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,8.283974009411324,8.283974009411324,VWA2,VWA2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,2,Q5GFL6,von Willebrand factor A domain-containing protein 2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,3.6069699504007926,3.6069699504007926,FREM1,FREM1,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,0,4,Q5H8C1,FRAS1-related extracellular matrix protein 1 {ECO:0000305},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,6.665337860035327,6.665337860035327,FREM2,FREM2,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,0,3,Q5SZK8,FRAS1-related extracellular matrix protein 2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.9166308196635855,7.9166308196635855,10.122190227648762,10.122190227648762,VWA1,VWA1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q6PCB0,von Willebrand factor A domain-containing protein 1 {ECO:0000305},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,4.7594406288787745,4.7594406288787745,6.843719027117598,6.843719027117598,CSPG4,CSPG4,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,2,5,Q6UVK1,Chondroitin sulfate proteoglycan 4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,6.949956611455178,6.949956611455178,PLXDC2,PLXDC2,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,0,5,Q6UX71,Plexin domain-containing protein 2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,5.43692103069029,5.43692103069029,5.6370568126176535,5.6370568126176535,VIT,VIT,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,1,3,Q6UXI7,Vitrin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,4.41816302165228,4.41816302165228,NPNT,NPNT,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,1,Q6UXI9,Nephronectin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,5.35022468367629,5.35022468367629,ADAMTSL4,ADAMTSL4,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,1,Q6UY14,ADAMTS-like protein 4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,5.02559575345145,5.02559575345145,9.218325322471596,9.218325322471596,CD109,CD109,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,2,5,Q6YHK3,CD109 antigen,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,6.931133128944604,6.931133128944604,THSD4,THSD4,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,3,Q6ZMP0,Thrombospondin type-1 domain-containing protein 4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,5.60183155222109,5.60183155222109,4.32244304743274,4.32244304743274,FBN3,FBN3,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,1,1,Q75N90,Fibrillin-3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.88561438808226,7.88561438808226,9.204104279496578,9.204104279496578,PODN,PODN,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,2,5,Q7Z5L7,Podocan,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,10.02089971289611,10.02089971289611,10.716056080087455,10.716056080087455,ABI3BP,ABI3BP,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q7Z7G0,Target of Nesh-SH3 {ECO:0000305},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,5.997987449710241,5.997987449710241,ITIH5,ITIH5,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,4,Q86UX2,Inter-alpha-trypsin inhibitor heavy chain H5,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,6.7685573499277,6.7685573499277,ANGPTL5,ANGPTL5,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,0,3,Q86XS5,Angiopoietin-related protein 5,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,4.3661200803213935,4.3661200803213935,FRAS1,FRAS1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,3,Q86XX4,Extracellular matrix organizing protein FRAS1 {ECO:0000250|UniProtKB:Q80T14},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.09220801731893,7.09220801731893,10.925211282184662,10.925211282184662,AEBP1,AEBP1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,1,5,Q8IUX7,Adipocyte enhancer-binding protein 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,7.713283498409343,7.713283498409343,P3H3,LEPREL2,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,4,Q8IVL6,Prolyl 3-hydroxylase 3 {ECO:0000312|HGNC:HGNC:19318},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.856046249646511,7.856046249646511,6.898574873473,6.898574873473,SBSPON,SBSPON,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,2,1,Q8IVN8,Somatomedin-B and thrombospondin type-1 domain-containing protein,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,6.625899121831639,6.625899121831639,SERPINA12,SERPINA12,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,3,Q8IW75,Serpin A12,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,7.521606053231659,7.521606053231659,LTBP4,LTBP4,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,4,Q8N2S1,Latent-transforming growth factor beta-binding protein 4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,5.54601442524714,5.54601442524714,ADAMTSL1,ADAMTSL1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,1,Q8N6G6,ADAMTS-like protein 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,3.847834591044216,3.847834591044216,HMCN2,HMCN2,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,5,Q8NDA2,Hemicentin-2 {ECO:0000305},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,2.72995263952041,2.72995263952041,SNED1,SNED1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,0,1,Q8TER0,"Sushi, nidogen and EGF-like domain-containing protein 1 {ECO:0000305}",Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,6.8283366223736905,6.8283366223736905,5.47556583533678,5.47556583533678,TSPEAR,TSPEAR,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,2,4,Q8WU66,Thrombospondin-type laminin G domain and EAR repeat-containing protein,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,8.98403922813957,8.98403922813957,7.720224186864726,7.720224186864726,PXDN,PXDN,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,1,5,Q92626,Peroxidasin homolog {ECO:0000305},Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.456527339642685,9.456527339642685,6.23316728271556,6.23316728271556,HTRA1,HTRA1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,2,4,Q92743,Serine protease HTRA1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,5.73615163961397,5.73615163961397,,,PRG4,PRG4,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,2,0,Q92954,Proteoglycan 4,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,9.830955495641746,9.830955495641746,8.877608080476957,8.877608080476957,CTHRC1,CTHRC1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,2,5,Q96CG8,Collagen triple helix repeat-containing protein 1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,10.42046028156957,10.42046028156957,S100A16,S100A16,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,0,4,Q96FQ6,Protein S100-A16,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,5.62661645793895,5.62661645793895,5.113759177153855,5.113759177153855,SFRP2,SFRP2,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,1,4,Q96HF1,Secreted frizzled-related protein 2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,4.729248053895439,4.729248053895439,NGLY1,NGLY1,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,2,Q96IV0,Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,6.9259462147965,6.9259462147965,9.78459620384326,9.78459620384326,COL21A1,COL21A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,1,5,Q96P44,Collagen alpha-1(XXI) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,9.6885482835902,9.6885482835902,SERPINB12,SERPINB12,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,5,Q96P63,Serpin B12,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,4.041739799963823,4.041739799963823,8.69913492045971,8.69913492045971,HMCN1,HMCN1,1,Gene_Symbol_or_UniProt,ECM Glycoproteins,Core matrisome,Label-free LC-MS/MS,3,5,Q96RW7,Hemicentin-1,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,5.02585114889569,5.02585114889569,HAPLN3,HAPLN3,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,0,2,Q96S86,Hyaluronan and proteoglycan link protein 3,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,,,MMP19,MMP19,1,Gene_Symbol_or_UniProt,ECM Regulators,Matrisome-associated,Label-free LC-MS/MS,0,0,Q99542,Matrix metalloproteinase-19,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,12.151869028999267,12.151869028999267,S100A13,S100A13,1,Gene_Symbol_or_UniProt,Secreted Factors,Matrisome-associated,Label-free LC-MS/MS,0,3,Q99584,Protein S100-A13,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,11.1165942337429,11.1165942337429,13.019724229199019,13.019724229199019,COL12A1,COL12A1,1,Gene_Symbol_or_UniProt,Collagens,Core matrisome,Label-free LC-MS/MS,3,5,Q99715,Collagen alpha-1(XII) chain,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,7.7183702426227,7.7183702426227,8.22459697643242,8.22459697643242,OMD,OMD,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,1,4,Q99983,Osteomodulin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,9.782349281852778,9.782349281852778,C1QTNF7,C1QTNF7,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,0,3,Q9BXJ2,Complement C1q tumor necrosis factor-related protein 7,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,,,7.937511884276276,7.937511884276276,C1QTNF2,C1QTNF2,1,Gene_Symbol_or_UniProt,ECM-affiliated Proteins,Matrisome-associated,Label-free LC-MS/MS,0,3,Q9BXJ5,Complement C1q tumor necrosis factor-related protein 2,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
LiDermis_2021,Skin dermis,Skin dermis,13.265904867938536,13.265904867938536,13.68967063393074,13.68967063393074,ASPN,ASPN,1,Gene_Symbol_or_UniProt,Proteoglycans,Core matrisome,Label-free LC-MS/MS,3,5,Q9BXN1,Asporin,Homo sapiens,LiDermis_2021,Skin dermis,Skin dermis,,,
